country,region,income,gdp,population,msw,e_waste,medical,hazard,plastic,metal,glass
Aruba,LCN,High,35563.3125,103187,0.8541,,,,,,
Afghanistan,SAS,Low,2057.062255859375,34656032,0.1624111314878749,0.0005771001134809664,0.00028436608091774617,,,,
Angola,SSF,Lower Middle,8036.6904296875,25096150,0.1679,0.003665900944965662,0.00021899574237482642,,13.5,4.4,6.7
Albania,ECS,Upper Middle,13724.05859375,2854191,0.3809999926423985,0.007007239529519924,4.004637391120636e-05,0.0020022556304045524,9.6,4.8,4.5
Andorra,ECS,High,43711.80078125,82431,0.5216484089723527,,,0.021690868726571316,11.3,2.6,8.2
United Arab Emirates,MEA,High,67119.1328125,9770529,0.5749619084084393,0.01371471288811486,0.0004680401644578303,0.005887603424543339,19.0,3.0,4.0
Argentina,LCN,High,23550.099609375,42981516,0.41670354298345363,0.006786638237701993,,0.007213426348200469,14.61,1.84,3.16
Armenia,ECS,Upper Middle,11019.8388671875,2906220,0.16956734177040966,0.004817254027568457,,0.0214264577354777,11.4,3.4,3.2
American Samoa,EAS,Upper Middle,11113.4423828125,55599,0.3415437328009497,,,,12.8,7.9,3.4
Antigua and Barbuda,LCN,High,17965.501953125,96777,0.31603583496078613,0.011366337042892423,,,13.0,7.0,7.0
Australia,EAS,High,47784.1796875,23789338,0.5609655888701064,0.024128456201681612,,0.294249465874166,7.61,19.38,3.81
Austria,ECS,High,56029.61328125,8877067,0.5880000117155813,0.018719471194708792,0.07848853681063801,0.14332301423431862,11.1,4.4,7.0
Azerbaijan,ECS,Upper Middle,14853.91015625,9649341,0.3036838474254356,0.006528943271877323,,0.030777169135177213,7.87,3.49,5.28
Burundi,SSF,Low,839.7785034179686,6741569,0.2776825394800528,0.0007416671104308211,,,3.5,2.1,2.9
Belgium,ECS,High,51914.9140625,11484055,0.41500001523851987,0.05255765493982744,0.20875622765652027,0.2565465769712876,13.94,1.91,3.1
Benin,SSF,Low,2227.352294921875,5521763,0.12422409473206293,0.0014850329505268517,0.00030751048170665784,,7.3,1.6,1.6
Burkina Faso,SSF,Low,1925.3311767578125,18110624,0.1421956035308336,0.0006073782990580557,,0.0004346067810805415,9.0,1.0,1.0
Bangladesh,SAS,Lower Middle,3195.737060546875,155727056,0.09489999817372775,0.000911851823616315,7.879812484222395e-05,0.0007343489496134827,4.67,0.5,0.44
Bulgaria,ECS,Upper Middle,22279.361328125,7025037,0.4069999916014677,0.007656187433603552,0.07376872178751515,1.7375238023657384,12.15,1.98,5.83
Bahrain,MEA,High,47937.77734375,1425171,0.6679499999999999,0.014033403710852944,0.6392215390293515,0.02175177575182206,7.4,2.1,3.4
"Bahamas, The",LCN,High,35400.08203125,386838,0.6824562219843966,0.012666801089861906,,,13.0,7.0,7.0
Bosnia and Herzegovina,ECS,Upper Middle,12671.0078125,3535961,0.353148125785324,0.00039847724564835414,0.0023048896749709624,0.00237785428063262,,,
Belarus,ECS,Upper Middle,18307.51953125,9489616,0.4510193036261952,0.007587240621749078,,0.14088304521489595,12.0,2.0,8.0
Belize,LCN,Upper Middle,7259.0244140625,359288,0.28216592343746527,0.006401549731691568,0.0005232571085034847,,19.0,5.0,8.0
Bermuda,NAC,High,80982.3671875,64798,1.2654711565171766,,,0.008102101916725824,13.0,6.0,9.0
Bolivia,LCN,Lower Middle,7984.41357421875,10724705,0.20691030662381857,0.0033000441503985424,0.00043665536721056663,0.0508343119927308,10.193050193050194,2.501930501930502,2.9034749034749034
Brazil,LCN,Upper Middle,14596.24609375,208494896,0.37923990235233385,0.0067718684106300615,0.001247335090639341,,13.5,2.9,2.4
Barbados,LCN,High,15444.74609375,280601,0.6230036402024385,0.0135423608611516,,0.03353636302080178,17.1,4.9,3.7
Brunei Darussalam,EAS,High,60865.98828125,423196,0.511,0.01819487896861029,0.000460779402451819,,16.0,4.0,3.0
Bhutan,SAS,Lower Middle,6743.01611328125,686958,0.16203909118170254,0.0021216726495651844,0.0005211381190698704,,13.0,1.0,4.0
Botswana,SSF,Upper Middle,14126.3896484375,2014866,0.10464936259727246,0.00794097473479626,0.0012407773023119155,,,0.1,
Central African Republic,SSF,Low,822.6104736328125,4515392,0.24493620930364407,0.0005979547290689269,,,,,
Canada,NAC,High,47672.078125,35544564,0.7062411568756336,0.020368796758908056,,,3.0,13.0,6.0
Switzerland,ECS,High,68394.2890625,8574832,0.7090000130614804,0.021458146352021822,,0.1399444327305771,15.0,3.0,4.0
Channel Islands,ECS,High,46672.59375,164541,1.0874675612765208,,,,,,
Chile,LCN,High,20361.71484375,16829442,0.3872380320155594,0.010457863071158272,,0.014840361314415535,9.4,2.3,6.6
China,EAS,Upper Middle,16092.30078125,1400050048,0.28219089493577876,0.005150530161618908,,0.024750829478918743,9.8,1.1,2.1
Côte d’Ivoire,SSF,Lower Middle,3660.90283203125,20401332,0.21767276126872498,0.001078360961921506,,,,,
Cameroon,SSF,Lower Middle,3262.763671875,21655716,0.15102786673042812,0.0008773665114559131,,0.00040250804914508485,3.3,0.7,0.1
"Congo, Dem. Rep.",SSF,Low,1055.572998046875,78736152,0.1827016644145881,,,,,,
"Congo, Rep.",SSF,Lower Middle,4899.57958984375,2648507,0.170360131198445,,,,,,
Colombia,LCN,Upper Middle,12523.0068359375,46406648,0.2618185222082836,0.005434566185431019,0.0005969834322013518,0.005821284484929831,12.83,1.1,2.35
Comoros,SSF,Low,2959.5400390625,777424,0.11706996439523348,0.0007717796209018502,,,5.0,4.0,2.0
Cabo Verde,SSF,Lower Middle,6353.783203125,513979,0.2578996418141597,0.004669451475643947,0.00014786596339539163,0.006904795721225964,,,
Costa Rica,LCN,Upper Middle,18168.71484375,4757575,0.3068790297578073,0.007524841962554453,,,11.0,2.0,1.0
Cuba,LCN,Upper Middle,12984.7109375,11303687,0.23821360057121185,,,0.05000279997137217,9.6,1.6,4.6
Curacao,LCN,High,27503.7890625,153822,0.16060000000000002,,,,,,
Cayman Islands,LCN,High,66207.4453125,59172,1.013993104846887,,,,11.0,6.2,3.5
Cyprus,ECS,High,39544.68359375,1198575,0.6419999791418977,0.0151321360782596,0.0178578728907244,0.14465260830569635,14.77,3.25,2.66
Czech Republic,ECS,High,40836.328125,10669709,0.5,0.0074585914198784615,0.07473793334007515,0.10893849119971313,2.2,8.4,2.4
Germany,ECS,High,53784.78125,83132800,0.6090000096231571,0.02965237547634628,0.10611147465260402,0.26238331921936947,13.0,1.4,10.0
Djibouti,MEA,Lower Middle,6596.775390625,746221,0.15410615488438958,0.0012060770200785023,,,,,
Dominica,LCN,Upper Middle,11708.6396484375,72400,0.1819889502762431,,,0.008660220994475137,16.0,5.0,8.0
Denmark,ECS,High,57821.19921875,5818553,0.8439999601275437,0.028978682500614843,0.05455187913558577,0.2953301276107651,1.61,6.29,5.78
Dominican Republic,LCN,Upper Middle,15328.3525390625,10528394,0.3859952429591826,0.005413931127577483,,,10.0,3.0,6.0
Algeria,MEA,Upper Middle,11826.1650390625,40606052,0.30484963177410107,0.006205971464549176,0.0007388061267320447,0.008126867394052493,16.9,2.8,1.2
Ecuador,LCN,Upper Middle,11896.376953125,16144368,0.328115113737121,0.004521700694632333,0.0006994389622436753,0.012004929520932624,11.44,1.53,3.01
"Egypt, Arab Rep.",MEA,Lower Middle,10301.107421875,87813256,0.23914384862349256,0.005659737750755991,0.0003222748055259447,0.004327364879853675,13.0,2.0,4.0
Eritrea,SSF,Low,1714.5523681640625,4474690,0.16245982850208618,0.0008492208398794106,,,,,
Spain,ECS,High,40985.55859375,47076780,0.47600001529416414,0.02554543874920927,0.0635206146214758,0.0633968168596068,9.0,3.0,8.0
Estonia,ECS,High,36956.28515625,1326590,0.3690000065958586,0.025864811283064098,1.3192900594757988,7.847429122788503,18.6,2.6,8.3
Ethiopia,SSF,Low,1779.083984375,99873032,0.0654109206377153,0.0004906229341270023,,,2.3,1.2,0.8
Finland,ECS,High,48814.30859375,5520314,0.566000004709877,0.03857642880459336,0.18236516980736966,0.3620614696917603,1.45,1.7,9.24
Fiji,EAS,Upper Middle,10787.685546875,867086,0.2184207725646591,0.005305125443150968,0.00036462357828404566,,7.5,1.9,4.1
France,ECS,High,46110.18359375,67059888,0.5480000205189726,0.03308508358976084,0.07257964701641016,0.16080260975085434,9.0,3.0,10.0
Faeroe Islands,ECS,High,44402.87890625,48842,1.2489251054420376,,,,,,
"Micronesia, Fed. Sts.",EAS,Lower Middle,3440.064208984375,104937,0.24814479163688688,0.0019059054480307233,0.0007001343663340862,,26.17,16.73,7.07
Gabon,SSF,Upper Middle,18514.65234375,1086137,0.21921940786475372,0.01288971833203362,,,,,
United Kingdom,ECS,High,46290.12109375,66460344,0.4630000109539006,0.053928790979474915,0.06346950295652999,0.08659687346788335,20.2,3.5,2.2
Georgia,ECS,Lower Middle,12605.1396484375,3717100,0.21522154367652202,0.005649565521508703,,,3.0,5.0,3.0
Ghana,SSF,Lower Middle,3092.596923828125,21542008,0.1642500076246374,0.0018104161877574272,,,4.0,1.0,0.0
Gibraltar,ECS,High,43711.80078125,33623,0.5042381703000922,0.0059911370193022635,,1.754603693900009,15.86,4.37,4.42
Guinea,SSF,Low,1622.77685546875,8132552,0.07339774771805947,0.0009837010571835262,,,4.0,1.0,1.0
"Gambia, The",SSF,Low,2180.855712890625,1311349,0.14751263012363605,0.0016776617056176502,,,,2.1,1.9
Guinea-Bissau,SSF,Low,1800.068603515625,1770526,0.16351863796408525,0.0005648039057319689,,,,,
Equatorial Guinea,SSF,Upper Middle,24827.072265625,1221490,0.16245983184471424,,,,,,
Greece,ECS,High,30465.44921875,10716322,0.5239999787240436,0.017586257673108365,0.023480350814393224,0.020626573184344403,14.0,3.0,3.0
Grenada,LCN,Upper Middle,13207.7119140625,105481,0.2800135942674773,0.007584304282287805,,,16.4,2.4,3.1
Greenland,ECS,High,43948.5625,56905,0.8786574114752658,,,0.012828398207538881,2.4,2.0,7.1
Guatemala,LCN,Upper Middle,8125.36474609375,16252429,0.16962024392476963,0.0033841095383342393,5.036785578328015e-05,0.0006184306358144988,17.290808751009344,,4.391835579814286
Guam,EAS,High,59074.94140625,159973,0.8845242634694604,,,,12.4,9.0,4.6
Guyana,LCN,Upper Middle,9812.08984375,746556,0.24010456014016363,0.006697421224931552,,0.0009936026232459454,14.2,4.2,4.7
"Hong Kong SAR, China",EAS,High,57215.96875,7305700,0.77745,0.009581559604144708,0.00031044253117428855,0.00750263492889114,21.0,2.0,3.0
Honduras,LCN,Lower Middle,5395.61376953125,9112867,0.23725,0.0001865494141415649,,2.777830511517396e-05,14.41,2.11,1.27
Croatia,ECS,High,28829.35546875,4067500,0.445,0.014278549477566073,0.01396779348494161,0.03204081130915796,22.9,2.1,3.7
Haiti,LCN,Low,2952.61865234375,10847334,0.21294195005427138,0.0005531313039683299,,,12.7,2.5,1.6
Hungary,ECS,High,32643.490234375,9769949,0.38699999866938917,0.005124489390886278,0.05007006689594797,0.06106009355831847,13.0,1.8,3.5
Indonesia,EAS,Lower Middle,10531.1982421875,261115456,0.249697972685309,0.004879067748482878,0.00031451604304878837,0.08808364067119795,14.0,1.8,2.5
Isle of Man,ECS,High,44203.62109375,80759,0.625948810658874,,,,,,
India,SAS,Lower Middle,6496.8076171875,1352617344,0.14028357749640094,0.0012568225651851466,0.00013365531707983187,0.005520408290727936,,,
Ireland,ECS,High,83388.71875,4867316,0.5980000065744653,0.04373539749627926,0.15945379342537036,0.09921422812901402,12.4,3.7,8.5
"Iran, Islamic Rep.",MEA,Upper Middle,14535.8623046875,80277424,0.2227899091530391,0.007847785449617815,0.020051091823773518,0.09965441840784528,8.5,2.3,1.9
Iraq,MEA,Upper Middle,10310.6796875,36115648,0.3638312124428724,0.006119231198620609,,0.0005709990306694761,5.29,0.98,2.3
Iceland,ECS,High,55274.1875,343400,0.6560000182003495,0.0221316249271986,,0.0203843913803145,9.0,,
Israel,MEA,High,37687.74609375,8380100,0.6443837185713774,0.014319638190475053,,0.03830503215952077,18.0,3.0,3.0
Italy,ECS,High,42419.72265625,60297396,0.49899998998298367,0.04643693070924655,0.26652932076867797,0.1479922615563697,11.6,4.3,7.6
Jamaica,LCN,Upper Middle,9550.810546875,2881355,0.365,0.005900001908824147,7.169543496028778e-05,0.003470589358131851,12.2,2.38,2.81
Jordan,MEA,Upper Middle,10413.17578125,8413464,0.3007081268785366,0.005110855647566805,0.0004754284323317958,0.14624665892669178,16.0,1.5,2.0
Japan,EAS,High,41309.95703125,126529104,0.3376298309991984,0.004101649214239279,0.0025290624044883776,0.028451952050494247,11.0,4.0,5.0
Kazakhstan,ECS,Upper Middle,22702.580078125,16791424,0.27750713697658996,0.008754468947958196,,,25.0,3.0,5.0
Kenya,SSF,Lower Middle,3329.8544921875,41350152,0.13531024021386912,0.00041958733307679257,0.02198739196895818,,18.7,1.0,3.0
Kyrgyz Republic,ECS,Lower Middle,4805.14111328125,5956900,0.1868925112054928,0.0012086823683459518,,0.8009780254830533,,,
Cambodia,EAS,Lower Middle,3364.27880859375,15270790,0.07131261709446597,0.00091678295621903,9.632114645018365e-06,,8.6,2.0,2.6
Kiribati,EAS,Lower Middle,2249.7685546875,114395,0.31228486821976487,0.0008741640805979283,0.00014178941387298395,,16.5,10.0,5.5
St. Kitts and Nevis,LCN,High,25569.357421875,54288,0.6058823312702623,0.012894193928676688,,,23.2,8.8,8.1
"Korea, Rep.",EAS,High,42105.28125,51606632,0.3963206899454318,0.011057396653980442,,,24.3,2.6,2.5
Kuwait,MEA,High,58810.30078125,2998083,0.5837063216728823,0.022347613458333207,0.011007033494402924,0.06770993331405435,20.0,2.0,4.0
Lao PDR,EAS,Lower Middle,6543.6669921875,6663967,0.0528063839451786,0.0011254557533073018,0.00018007292052916828,0.0007803159889597293,6.1,3.7,9.3
Lebanon,MEA,Upper Middle,16966.740234375,5603279,0.36407253681281976,0.009101813420320494,0.0009937038651832257,0.008209478771269466,11.5,5.5,3.5
Liberia,SSF,Low,1333.4222412109375,3512932,0.16068250111303037,,,,,,
Libya,MEA,Upper Middle,8479.9462890625,6193501,0.34675,0.011302169806705448,,,7.5,4.3,3.1
St. Lucia,LCN,Upper Middle,14029.982421875,177206,0.438,0.009029039648770358,0.00028006952360529555,0.015417085200275385,22.0,5.0,7.0
Liechtenstein,ECS,High,45726.98828125,36545,0.8860856478314407,0.008017512655630046,0.0034751676015870843,0.03294568340402244,5.4,12.5,5.0
Sri Lanka,SAS,Lower Middle,12287.47265625,21203000,0.12411687025420931,3.4193274536622175e-06,0.0004647927180116021,,7.0,3.0,2.0
Lesotho,SSF,Lower Middle,1978.6083984375,1965662,0.03737010737349555,0.0009157220315598511,,,,,
Lithuania,ECS,High,37278.3046875,2786844,0.4720000025118019,0.029671915614939336,0.025162513581671597,0.05937791996968614,10.15,2.75,8.65
Luxembourg,ECS,High,114323.40625,619896,0.7910000225844335,0.011934259940377095,0.07715003807090222,0.3826125672693484,18.0,2.0,4.0
Latvia,ECS,High,30982.173828125,1912789,0.4390000020911873,0.01310703898861819,0.03430801829161502,0.0544451060728601,7.7,2.6,21.4
"Macao SAR, China",EAS,High,117335.5859375,612167,0.6173838184678364,0.017968952916442734,0.018774288715334216,0.005093381381224405,7.9,1.7,3.3
St. Martin (French part),LCN,High,30385.89453125,30959,0.5,,,,,,
Morocco,MEA,Lower Middle,6915.10302734375,34318080,0.19966151952556788,0.0008829165267987021,0.0006119223453060312,0.008432435614113611,8.0,2.5,2.0
Monaco,ECS,High,43711.80078125,37783,1.217478760289019,,,0.008259534711378132,1.0,2.2,3.0
Moldova,ECS,Lower Middle,10360.830078125,3554108,1.120168548620357,0.0017725966684186299,0.004417423443519443,0.00011761038212682338,10.0,3.0,4.0
Madagascar,SSF,Low,1565.866943359375,24894552,0.15138891272275157,0.0005623720402761214,,0.0018460665610692652,,,
Maldives,SAS,Upper Middle,17284.609375,409163,0.5169230355628441,0.0073416951190601295,0.004246229497779613,0.036918110875128,3.0,1.0,
Mexico,LCN,Upper Middle,19332.07421875,125890952,0.42179361706630036,0.007608966210693203,7.769104804291256e-06,0.00014435104120906164,10.9,3.4,5.9
Marshall Islands,EAS,Upper Middle,3628.895263671875,52793,0.16316557119315062,,0.000817532627431667,,13.0,6.0,2.0
"Macedonia, FYR",ECS,Upper Middle,16147.7294921875,2082958,0.3010000081614704,0.0005857055207066105,0.45670291959799475,0.019586088629727532,13.900000000000002,2.5,4.1
Mali,SSF,Low,2007.8060302734373,16006670,0.1210341963693885,0.000749687474034262,,,2.0,3.5,1.0
Malta,MEA,High,43707.5390625,502653,0.6940000109419421,0.015205320569060564,0.04658879982811204,0.07266046358024322,12.0,4.0,6.0
Myanmar,EAS,Lower Middle,1093.7880859375,46095464,0.10146999559739761,0.0011931759706334663,1.4062121166629325e-05,,,,
Montenegro,ECS,Upper Middle,20752.62109375,622227,0.5300000040178263,0.009964209203393616,0.003746864086579335,0.006137968940595635,18.42,2.9,8.97
Mongolia,EAS,Lower Middle,10940.4150390625,3027398,0.9579183179747096,0.004624433259188253,0.00031949879071070273,,14.5,,
Northern Mariana Islands,EAS,High,60955.7265625,54036,0.6062886686653342,,,,16.5,10.0,5.5
Mozambique,SSF,Low,1217.0902099609375,27212382,0.09186994361610828,0.0006247156165895363,,,,,
Mauritania,SSF,Lower Middle,4783.6357421875,3506288,0.1294816626586293,0.001454529690658611,,,20.0,4.2,4.0
Mauritius,SSF,Upper Middle,20646.93359375,1263473,0.34666352189560046,0.008706161508793619,,0.013454976877226502,12.4,,2.8
Malawi,SSF,Low,999.4413452148435,16577147,0.07829118484622233,0.0005730781056595565,,,,,
Malaysia,EAS,Upper Middle,23906.265625,30228016,0.4294917999249438,0.009262930124160315,0.0006450969193611648,0.0965487777960684,15.0,3.0,3.0
Namibia,SSF,Upper Middle,6152.9873046875,1559983,0.1645716652040439,0.008974456772926371,,,,,
New Caledonia,EAS,High,57330.203125,278000,0.38905533812949644,,0.0011654676258992806,,16.5,10.0,5.5
Niger,SSF,Low,1038.22412109375,8842415,0.21098825038182442,0.0008934210846245059,,0.06265256720025016,2.0,1.0,
Nigeria,SSF,Lower Middle,4690.37939453125,154402176,0.178850005791693,0.0017940161672332909,,,4.8,,3.1
Nicaragua,LCN,Lower Middle,4611.84033203125,5737723,0.26644999999999996,0.0018822797824154286,,0.0004944470132141269,,,
Netherlands,ECS,High,56849.375,17332850,0.5080000115387833,0.03083220589804908,0.13799640566900423,0.2786901750144956,14.0,4.3,5.4
Norway,ECS,High,64962.26171875,5347896,0.7759999913984864,0.028048413806102436,0.1971971781051838,0.27711832840429207,2.25,6.12,4.6
Nepal,SAS,Low,2902.249267578125,28982772,0.06103548307939627,0.0007935748864877383,0.00046262897144551943,0.00017427594572389418,15.14,1.9,4.36
Nauru,EAS,Upper Middle,11167.3193359375,13049,0.47450000000000003,,,,16.5,10.0,5.5
New Zealand,EAS,High,41857.4765625,4692700,0.7255950731987981,0.020244209090715365,,,8.0,4.5,4.0
Oman,MEA,High,30535.833984375,3960925,0.438,0.01489551051837639,0.0011360982598761654,0.37108377462335185,21.0,,6.0
Pakistan,SAS,Lower Middle,4571.41455078125,193203472,0.15921038934538403,0.001557943016676222,1.511360002888561,0.007960519467269202,9.0,4.0,6.0
Panama,LCN,High,28436.359375,3969249,0.3709170715039545,0.0008061978475021346,0.0007796688995827674,,12.0,3.8,5.8
Peru,LCN,Upper Middle,11877.083984375,30973354,0.2698032357102818,0.005876018464128877,0.00023168301372851,0.021314455621112262,10.52,2.64,3.05
Philippines,EAS,Lower Middle,7705.04541015625,103320224,0.1416172200710676,0.002806807697203599,,0.04193005156473529,10.55,4.22,2.34
Palau,EAS,High,18275.025390625,21503,0.43839210807794265,0.009301027763567874,0.000507836115890806,,32.0,10.0,5.0
Papua New Guinea,EAS,Lower Middle,3912.381103515625,7755785,0.12893601356922607,0.0009025520949845825,7.375139976159731e-05,,10.0,,
Poland,ECS,High,33221.54296875,37970872,0.3360000002106878,0.005911162640668352,0.06549278088741285,0.044219448002142274,12.13,2.17,10.07
Puerto Rico,LCN,High,34311.03125,3473181,1.2009028610947716,0.00027249947526489406,,1.4165688456777806e-06,10.4,10.4,2.4
Portugal,ECS,High,34961.9453125,10269417,0.5130000076927443,0.016561602279856782,0.07960451893228214,0.06828313622866809,10.72,1.85,6.73
Paraguay,LCN,Upper Middle,11810.427734375,6639119,0.2739070296525789,0.005151285885973726,,,,,
West Bank and Gaza,MEA,Lower Middle,5985.68310546875,4046901,0.3427313887836643,,0.0011297533594224322,0.015473815643130386,14.2,2.7,2.4
French Polynesia,EAS,High,60955.7265625,273528,0.5374221286303413,,0.0013161358252171624,,2.0,3.0,3.0
Qatar,MEA,High,96261.6640625,2109568,0.4745,0.013746890358594745,0.21331381590922882,0.04977322371215339,14.0,9.0,4.0
Romania,ECS,Upper Middle,29983.556640625,19356544,0.2800000092991807,0.006833244612261363,0.04731671108230891,0.03049614641952613,12.33,2.5,4.89
Russian Federation,ECS,Upper Middle,26012.849609375,143201680,0.41898949788857226,0.009720556351014877,,0.7681474127957159,14.21,1.83,16.82
Rwanda,SSF,Low,1950.528076171875,11917508,0.36794344925130323,0.0004950699424745509,,,,,
Saudi Arabia,MEA,High,48921.23046875,31557144,0.511,0.016097781218731327,0.0007987731716152767,0.02208691635719633,11.0,5.0,4.0
Sudan,SSF,Lower Middle,4191.8232421875,38647804,0.07325878075763373,0.0013196092590409536,,,12.7,1.7,3.5
Senegal,SSF,Low,3067.66259765625,15411614,0.15923440919296317,0.0009732919602061146,,,9.0,2.0,2.0
Singapore,EAS,High,97341.46875,5703600,0.32786310400448837,0.01753278631040045,,0.07834876218528648,10.58,19.12,0.93
Solomon Islands,EAS,Lower Middle,2596.452880859375,563513,0.319375,0.0007098327811425823,0.0004850642309937836,,22.35,13.15,6.65
Sierra Leone,SSF,Low,1237.6302490234375,5439695,0.11217946778266061,0.0006250350433250393,,,,,
El Salvador,LCN,Lower Middle,7328.71337890625,6164626,0.2674933045411027,0.004882696857846688,,0.0026708838459948746,10.0,2.0,4.0
San Marino,ECS,High,58806.19921875,33203,0.5172628979309098,,,,5.6,0.9,5.61
Somalia,SSF,Low,1862.6141357421875,14317996,0.1624598281770717,,,,,,
Serbia,ECS,Upper Middle,18351.2734375,6944975,0.33799999280055004,0.00207171372107171,0.004735510207020184,1.9402555084791522,12.73,1.38,5.44
South Sudan,SSF,Low,1795.991943359375,11177490,0.2398285303766767,,,,,,
São Tomé and Príncipe,SSF,Lower Middle,3720.786865234375,191266,0.1337744293287882,0.0010456641535871508,,,,,
Suriname,LCN,Upper Middle,16953.802734375,526103,0.14943803618302878,0.00950384240348373,0.0024143561241810065,,11.0,3.0,3.0
Slovak Republic,ECS,High,31965.76171875,5454073,0.42100000311693664,0.005667507567280452,0.10241978792729764,0.06888209967119985,11.0,2.0,19.0
Slovenia,ECS,High,39037.93359375,2087946,0.5039999837160539,0.012624368637886229,0.1091374010630543,0.07434531352822343,,,
Sweden,ECS,High,52608.7109375,10285453,0.4490000100141433,0.07016424069994778,0.12786097024603582,0.2496879816572007,6.58,9.2,9.15
Eswatini,SSF,Lower Middle,8321.1064453125,1343098,0.16245982795000813,0.004243919654410922,,,,,
Sint Maarten (Dutch part),LCN,High,,37685,,,,,13.0,7.0,7.0
Seychelles,SSF,High,23302.953125,88303,0.5435828907285143,0.012457107912528452,,,9.9,4.6,5.2
Syrian Arab Republic,MEA,Low,8587.05078125,20824892,0.21608755521997425,,0.00022088950089152923,0.0032653230566573885,7.0,4.0,3.0
Turks and Caicos Islands,LCN,High,28174.482421875,34900,,,,,16.3,7.6,20.5
Chad,SSF,Low,1732.6912841796875,11887202,0.1143120584642206,0.0007402919543219674,,,6.0,2.0,1.0
Togo,SSF,Low,1404.1329345703125,7228915,0.1534158929797902,0.0008853334144888963,,0.0002628333574263911,10.0,4.0,2.0
Thailand,EAS,Upper Middle,16301.5380859375,68657600,0.39112007993288433,0.005596365151126751,0.0007845890331150521,0.0501765281629419,17.59,1.85,3.04
Tajikistan,ECS,Low,2616.4755859375,8177809,0.2185671003076741,,,,,,
Turkmenistan,ECS,Upper Middle,11471.1865234375,5366277,0.09317446713988115,0.004099676554154771,,0.0001863489342797623,2.19,11.44,4.64
Timor-Leste,EAS,Lower Middle,3344.57373046875,1268671,0.05034796255293926,0.0028376151106157548,4.229622967656705e-05,,16.5,10.0,5.5
Tonga,EAS,Upper Middle,5636.41845703125,104951,0.16425,0.002858476812988919,0.0009740736153061905,,13.4,9.0,5.9
Trinidad and Tobago,LCN,High,28910.908203125,1328100,0.548056622242301,5.3512536706573294e-05,0.00018880581281530004,0.0933017845041789,19.17,3.74,10.15
Tunisia,MEA,Lower Middle,10505.2626953125,11143908,0.2422848429832694,0.008076161432775647,0.0014357620324934484,0.013460269054626078,11.0,4.0,2.0
Turkey,ECS,Upper Middle,28289.087890625,83429616,0.4239999858083969,0.007467372257832279,,0.041141577350661665,3.0,1.0,2.0
Tuvalu,EAS,Upper Middle,3793.127685546875,11097,0.35951036316121476,0.0009011444534558889,0.0005154546273767685,,16.5,10.0,5.5
,EAS,High,57362.92578125,23434000,0.3130494153793633,0.000598958777844158,,,20.23,3.07,4.11
Tanzania,SSF,Low,2128.553955078125,49082996,0.18900629048805415,0.0007741988691969822,,,,,
Uganda,SSF,Low,1972.3017578125,35093648,0.20075,0.0007123796306385703,,,7.6,0.6,0.8
Ukraine,ECS,Lower Middle,11534.6376953125,45004644,0.338676715229655,0.006154920367773601,,9.954528248240337,7.0,4.0,5.0
Uruguay,LCN,High,20588.392578125,3431552,0.36722145217382696,0.010782293259726211,,,11.0,5.0,3.0
United States,NAC,High,61498.37109375,326687488,0.8118600734411965,0.0074689116958161555,0.007958676397181149,0.08815764624569888,12.9,9.0,4.4
Uzbekistan,ECS,Lower Middle,5164.2744140625,29774500,0.134343145980621,,,,2.5,2.0,3.0
St. Vincent and the Grenadines,LCN,Upper Middle,11971.9931640625,109455,0.28835,0.008222557215293956,,,8.4,3.8,5.6
"Venezuela, RB",LCN,Upper Middle,14269.673828125,29893080,0.3271356829072147,0.007784410304993664,,0.0041199167165109785,,,
British Virgin Islands,LCN,High,24215.8828125,20645,1.022,,,,6.3,8.6,18.1
Virgin Islands (U.S.),LCN,High,30436.564453125,105784,1.3848975270362247,,,,13.0,7.0,7.0
Vietnam,EAS,Lower Middle,5089.4111328125,86932496,0.11008886711362803,0.0016219481377826768,0.002300635656429329,0.034453784692895506,12.15,0.58,2.18
Vanuatu,EAS,Lower Middle,3061.787353515625,270402,0.25970772775349293,0.0011094592495617635,0.0005144192720468044,,6.45,3.8,5.4
Samoa,EAS,Upper Middle,6210.9833984375,187665,0.146,0.0026643220632510058,0.0001925771987317827,,13.0,8.8,2.2
Kosovo,ECS,Lower Middle,9723.5615234375,1801800,0.17704517704517705,1.2765012765012765e-05,0.00046287046287046287,0.0002747252747252747,11.0,6.0,6.0
"Yemen, Rep.",MEA,Low,8269.671875,27584212,0.17534740524761047,0.0015226101075499275,,0.0007613050537749637,10.0,6.0,1.0
South Africa,SSF,Upper Middle,12666.607421875,51729344,0.35680390611564683,0.006205375424826574,,0.025499956079087335,7.090104301663434,16.9104608968452,5.200216370472019
Zambia,SSF,Lower Middle,3201.289306640625,14264756,0.18284701119318128,0.0010515426972602967,,0.005608227718721582,,,
Zimbabwe,SSF,Low,3190.506591796875,12500525,0.1159752890378604,0.001039956321834483,,0.002987554522710046,23.0,6.0,5.0
